Age;d18O;
6000;-34.65;
6000;-34.77;
6050;-34.77;
6050;-35.09;
6100;-35.09;
6100;-34.51;
6150;-34.51;
6150;-34.84;
6200;-34.84;
6200;-35.02;
6250;-35.02;
6250;-34.72;
6300;-34.72;
6300;-34.79;
6350;-34.79;
6350;-34.65;
6400;-34.65;
6400;-34.83;
6450;-34.83;
6450;-34.83;
6500;-34.83;
6500;-35.03;
6550;-35.03;
6550;-34.75;
6600;-34.75;
6600;-34.68;
6650;-34.68;
6650;-34.91;
6700;-34.91;
6700;-34.45;
6750;-34.45;
6750;-34.17;
6800;-34.17;
6800;-34.24;
6850;-34.24;
6850;-34.22;
6900;-34.22;
6900;-34.61;
6950;-34.61;
6950;-34.62;
7000;-34.62;
7000;-35.07;
7050;-35.07;
7050;-34.85;
7100;-34.85;
7100;-34.78;
7150;-34.78;
7150;-35.01;
7200;-35.01;
7200;-34.98;
7250;-34.98;
7250;-34.58;
7300;-34.58;
7300;-34.56;
7350;-34.56;
7350;-34.44;
7400;-34.44;
7400;-34.54;
7450;-34.54;
7450;-35.02;
7500;-35.02;
7500;-34.62;
7550;-34.62;
7550;-34.55;
7600;-34.55;
7600;-34.42;
7650;-34.42;
7650;-34.26;
7700;-34.26;
7700;-34.3;
7750;-34.3;
7750;-34.23;
7800;-34.23;
7800;-34.38;
7850;-34.38;
7850;-34.53;
7900;-34.53;
7900;-34.44;
7950;-34.44;
7950;-34.69;
8000;-34.69;
8000;-34.99;
8050;-34.99;
8050;-35.15;
8100;-35.15;
8100;-35.35;
8150;-35.35;
8150;-36.29;
8200;-36.29;
8200;-35.36;
8250;-35.36;
8250;-34.6;
8300;-34.6;
8300;-34.72;
8350;-34.72;
8350;-34.8;
8400;-34.8;
8400;-34.71;
8450;-34.71;
8450;-34.72;
8500;-34.72;
8500;-34.72;
8550;-34.72;
8550;-34.56;
8600;-34.56;
8600;-34.7;
8650;-34.7;
8650;-34.58;
8700;-34.58;
8700;-34.35;
8750;-34.35;
8750;-34.48;
8800;-34.48;
8800;-34.77;
8850;-34.77;
8850;-34.13;
8900;-34.13;
8900;-34.33;
8950;-34.33;
8950;-34.81;
9000;-34.81;
9000;-34.53;
9050;-34.53;
9050;-34.4;
9100;-34.4;
9100;-34.59;
9150;-34.59;
9150;-34.73;
9200;-34.73;
9200;-35.06;
9250;-35.06;
9250;-34.79;
9300;-34.79;
9300;-34.31;
9350;-34.31;
9350;-34.22;
9400;-34.22;
9400;-34.7;
9450;-34.7;
9450;-35.31;
9500;-35.31;
9500;-35.03;
9550;-35.03;
9550;-34.76;
9600;-34.76;
9600;-34.49;
9650;-34.49;
9650;-34.71;
9700;-34.71;
9700;-34.31;
9750;-34.31;
9750;-34.69;
9800;-34.69;
9800;-34.96;
9850;-34.96;
9850;-35.09;
9900;-35.09;
9900;-34.74;
9950;-34.74;
9950;-34.51;
10000;-34.51;
10000;-34.99;
10050;-34.99;
10050;-35.41;
10100;-35.41;
10100;-35.43;
10150;-35.43;
10150;-34.85;
10200;-34.85;
10200;-35.53;
10250;-35.53;
10250;-35.35;
10300;-35.35;
10300;-35.6;
10350;-35.6;
10350;-36;
10400;-36;
10400;-35.74;
10450;-35.74;
10450;-35.43;
10500;-35.43;
10500;-35.86;
10550;-35.86;
10550;-35.71;
10600;-35.71;
10600;-35.78;
10650;-35.78;
10650;-35.93;
10700;-35.93;
10700;-36.24;
10750;-36.24;
10750;-35.78;
10800;-35.78;
10800;-35.99;
10850;-35.99;
10850;-36.47;
10900;-36.47;
10900;-36.75;
10950;-36.75;
10950;-36.53;
11000;-36.53;
11000;-36.29;
11050;-36.29;
11050;-36.47;
11100;-36.47;
11100;-36.51;
11150;-36.51;
11150;-36.88;
11200;-36.88;
11200;-36.03;
11250;-36.03;
11250;-36.63;
11300;-36.63;
11300;-36.69;
11350;-36.69;
11350;-37.95;
11400;-37.95;
11400;-37.28;
11450;-37.28;
11450;-36.78;
11500;-36.78;
11500;-36.36;
11550;-36.36;
11550;-36.48;
11600;-36.48;
11600;-37.63;
11650;-37.63;
11650;-40.07;
11700;-40.07;
11700;-39.23;
11750;-39.23;
11750;-39.77;
11800;-39.77;
11800;-40.54;
11850;-40.54;
11850;-40.3;
11900;-40.3;
11900;-39.28;
11950;-39.28;
11950;-39.1;
12000;-39.1;
12000;-39.36;
12050;-39.36;
12050;-40.07;
12100;-40.07;
12100;-39.8;
12150;-39.8;
12150;-40.47;
12200;-40.47;
12200;-40.12;
12250;-40.12;
12250;-39.28;
12300;-39.28;
12300;-40.58;
12350;-40.58;
12350;-39.25;
12400;-39.25;
12400;-40.8;
12450;-40.8;
12450;-40.37;
12500;-40.37;
12500;-40.47;
12550;-40.47;
12550;-41.38;
12600;-41.38;
12600;-40.75;
12650;-40.75;
12650;-39.2;
12700;-39.2;
12700;-40.24;
12750;-40.24;
12750;-39.55;
12800;-39.55;
12800;-39;
12850;-39;
12850;-38.25;
12900;-38.25;
12900;-38.19;
12950;-38.19;
12950;-38.02;
13000;-38.02;
13000;-38.58;
13050;-38.58;
13050;-40.59;
13100;-40.59;
13100;-39.32;
13150;-39.32;
13150;-39.45;
13200;-39.45;
13200;-38.26;
13250;-38.26;
13250;-38.16;
13300;-38.16;
13300;-37.54;
13350;-37.54;
13350;-38.04;
13400;-38.04;
13400;-37.33;
13450;-37.33;
13450;-37.56;
13500;-37.56;
13500;-37.39;
13550;-37.39;
13550;-38.06;
13600;-38.06;
13600;-37.54;
13650;-37.54;
13650;-37.73;
13700;-37.73;
13700;-37.24;
13750;-37.24;
13750;-37.81;
13800;-37.81;
13800;-37.82;
13850;-37.82;
13850;-37.48;
13900;-37.48;
13900;-38.13;
13950;-38.13;
13950;-39.22;
14000;-39.22;
14000;-38.46;
14050;-38.46;
14050;-37.56;
14100;-37.56;
14100;-37.57;
14150;-37.57;
14150;-36.92;
14200;-36.92;
14200;-36.65;
14250;-36.65;
14250;-35.79;
14300;-35.79;
14300;-36.36;
14350;-36.36;
14350;-35.82;
14400;-35.82;
14400;-35.47;
14450;-35.47;
14450;-35.25;
14500;-35.25;
14500;-35.78;
14550;-35.78;
14550;-36.53;
14600;-36.53;
14600;-37.43;
14650;-37.43;
14650;-39.73;
14700;-39.73;
14700;-40.16;
14750;-40.16;
14750;-39.07;
14800;-39.07;
14800;-40.18;
14850;-40.18;
14850;-39.02;
14900;-39.02;
14900;-39.94;
14950;-39.94;
14950;-40.15;
15000;-40.15;
15000;-39.66;
15050;-39.66;
15050;-37.57;
15100;-37.57;
15100;-38.68;
15150;-38.68;
15150;-38.8;
15200;-38.8;
15200;-38.84;
15250;-38.84;
15250;-39.99;
15300;-39.99;
15300;-38.95;
15350;-38.95;
15350;-40.63;
15400;-40.63;
15400;-39.05;
15450;-39.05;
15450;-39.26;
15500;-39.26;
15500;-39.72;
15550;-39.72;
15550;-39.39;
15600;-39.39;
15600;-38.84;
15650;-38.84;
15650;-39.88;
15700;-39.88;
15700;-40.68;
15750;-40.68;
15750;-41.62;
15800;-41.62;
15800;-39.4;
15850;-39.4;
15850;-39.96;
15900;-39.96;
15900;-41.08;
15950;-41.08;
15950;-40.4;
16000;-40.4;
16000;-41.07;
16050;-41.07;
16050;-40.94;
16100;-40.94;
16100;-40.34;
16150;-40.34;
16150;-38.72;
16200;-38.72;
16200;-40.4;
16250;-40.4;
16250;-40.64;
16300;-40.64;
16300;-40.39;
16350;-40.39;
16350;-39.34;
16400;-39.34;
16400;-40.27;
16450;-40.27;
16450;-39.81;
16500;-39.81;
16500;-39.55;
16550;-39.55;
16550;-40.51;
16600;-40.51;
16600;-39.5;
16650;-39.5;
16650;-41.25;
16700;-41.25;
16700;-40.29;
16750;-40.29;
16750;-40.49;
16800;-40.49;
16800;-40.45;
16850;-40.45;
16850;-41.21;
16900;-41.21;
16900;-41.24;
16950;-41.24;
16950;-40.43;
17000;-40.43;
17000;-39.23;
17050;-39.23;
17050;-39.58;
17100;-39.58;
17100;-40.93;
17150;-40.93;
17150;-40.84;
17200;-40.84;
17200;-40.82;
17250;-40.82;
17250;-41.21;
17300;-41.21;
17300;-40.86;
17350;-40.86;
17350;-41.3;
17400;-41.3;
17400;-40.84;
17450;-40.84;
17450;-39.94;
17500;-39.94;
17500;-40.43;
17550;-40.43;
17550;-40.45;
17600;-40.45;
17600;-39.85;
17650;-39.85;
17650;-40.96;
17700;-40.96;
17700;-40.12;
17750;-40.12;
17750;-40.22;
17800;-40.22;
17800;-39.72;
17850;-39.72;
17850;-40.64;
17900;-40.64;
17900;-40.66;
17950;-40.66;
17950;-40.8;
18000;-40.8;
18000;-40.25;
18050;-40.25;
18050;-39.11;
18100;-39.11;
18100;-38.81;
18150;-38.81;
18150;-40.19;
18200;-40.19;
18200;-40.6;
18250;-40.6;
18250;-40.19;
18300;-40.19;
18300;-39.14;
18350;-39.14;
18350;-39.97;
18400;-39.97;
18400;-39.93;
18450;-39.93;
18450;-39.53;
18500;-39.53;
18500;-39.66;
18550;-39.66;
18550;-40.04;
18600;-40.04;
18600;-39.47;
18650;-39.47;
18650;-39.3;
18700;-39.3;
18700;-40.55;
18750;-40.55;
18750;-39.24;
18800;-39.24;
18800;-40.25;
18850;-40.25;
18850;-39.29;
18900;-39.29;
18900;-39.24;
18950;-39.24;
18950;-39.21;
19000;-39.21;
19000;-40.17;
19050;-40.17;
19050;-39.04;
19100;-39.04;
19100;-38.71;
19150;-38.71;
19150;-39.42;
19200;-39.42;
19200;-39.52;
19250;-39.52;
19250;-38.27;
19300;-38.27;
19300;-38.89;
19350;-38.89;
19350;-40.24;
19400;-40.24;
19400;-39.6;
19450;-39.6;
19450;-40.35;
19500;-40.35;
19500;-39.98;
19550;-39.98;
19550;-39.23;
19600;-39.23;
19600;-39.25;
19650;-39.25;
19650;-39.89;
19700;-39.89;
19700;-40.67;
19750;-40.67;
19750;-40.08;
19800;-40.08;
19800;-39.3;
19850;-39.3;
19850;-39.64;
19900;-39.64;
19900;-40.78;
19950;-40.78;
19950;-38.99;
20000;-38.99;
20000;-39.93;
